acaro_h,8.00E-008,8.00E-008,8.00E-008,8.00E-008,8.00E-008,7.97E-008,7.97E-008,7.97E-008,7.97E-008,7.97E-008
adp_c,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78
ala__L_c,0.249,0.257,0.193,0.159,0.126,0.298,0.315,0.232,0.187,0.139
anxan_u,0.00E+000,0.00E+000,0.00E+000,0.00E+000,2.00E-008,1.59E-008,1.59E-008,1.59E-008,1.59E-008,1.59E-008
arab__L_c,0.076,0.052,0.047,0.042,0.048,0.0912,0.0643,0.056,0.049,0.0526
arg__L_c,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011
asn__L_c,0.097,0.097,0.097,0.097,0.097,0.207,0.23,0.172,0.137,0.102
asp__L_c,0.173,0.187,0.143,0.117,0.092,0.0965,0.0965,0.0965,0.0965,0.0965
asqdca18111Z160_c,0.005,0.004,0.006,0.008,0.008,0.0011849978,0.0011849978,0.0011849978,0.0011849978,0.0011849978
asqdca1819Z160_c,0.005,0.004,0.006,0.008,0.008,0.00645,0.00548,0.00763,0.00941,0.0107
asqdca1829Z12Z160_c,0.005,0.004,0.006,0.008,0.008,0.00645,0.00548,0.00763,0.00941,0.0107
asqdca1839Z12Z15Z160_c,0.004,0.003,0.004,0.006,0.006,0.00645,0.00548,0.00763,0.00941,0.0107
asqdpa18111Z160_c,0.005,0.004,0.006,0.008,0.008,0.00645,0.00548,0.00763,0.00941,0.0107
asqdpa1819Z160_c,0.004,0.003,0.004,0.006,0.006,0.00491,0.00357,0.00497,0.0076,0.00843
asqdpa1829Z12Z160_c,0.004,0.003,0.004,0.006,0.005,0.00519,0.00384,0.00496,0.00737,0.00742
asqdpa1839Z12Z15Z160_c,0.004,0.003,0.004,0.006,0.005,0.00505,0.00356,0.00462,0.00723,0.00709
atp_c,39.24,39.24,39.24,39.24,39.24,39.24,39.24,39.24,39.24,39.24
caro_u,2.20E-007,2.20E-007,2.20E-007,2.20E-007,2.20E-007,2.23E-007,2.23E-007,2.23E-007,2.23E-007,2.23E-007
chla_u,0.02,0.02,0.02,0.02,0.02,0.0202,0.0202,0.0202,0.0202,0.0202
chlb_u,0.005,0.005,0.005,0.005,0.005,0.00883,0.00883,0.00883,0.00883,0.00883
ctp_c,0.005,0.005,0.005,0.005,0.005,0.0159,0.0177,0.0136,0.0109,0.00813
cys__L_c,0.01,0.01,0.01,0.01,0.01,0.0191,0.0191,0.0191,0.0191,0.0191
datp_c,0.008,0.008,0.008,0.008,0.008,0.0636,0.071,0.0544,0.0435,0.0326
dctp_c,0.005,0.005,0.005,0.005,0.005,0.0409,0.0456,0.035,0.0279,0.0209
dgdg1819Z160_h,0.003,0.002,0.003,0.004,0.004,0.00309,0.00244,0.00353,0.00491,0.00588
dgdg1819Z1617Z_h,1.00E-003,0.001,0.001,0.002,0.002,0.00147,0.000953,0.00153,0.00281,0.00366
dgdg1819Z1619Z_h,1.00E-003,0.001,0.001,0.002,0.002,0.00147,0.000953,0.00153,0.00281,0.00366
dgdg1819Z1627Z10Z_h,0.002,0.001,0.002,0.004,0.005,0.00228,0.00172,0.00254,0.00507,0.00598
dgdg1819Z1634Z7Z10Z_h,0.001,0.001,0.001,0.002,0.002,0.00127,0.000767,0.00129,0.00253,0.00333
dgdg1819Z1637Z10Z13Z_h,0.001,0.001,0.001,0.002,0.002,0.00127,0.000767,0.00129,0.00253,0.00333
dgdg1829Z12Z160_h,0.003,0.002,0.003,0.005,0.004,0.00387,0.00304,0.00393,0.00542,0.00561
dgdg1829Z12Z1617Z_h,0.002,0.001,0.002,0.003,0.002,0.00226,0.00156,0.00194,0.00332,0.00339
dgdg1829Z12Z1619Z_h,0.002,0.001,0.002,0.003,0.002,0.00226,0.00156,0.00194,0.00332,0.00339
dgdg1829Z12Z1627Z10Z_h,0.003,0.002,0.002,0.005,0.004,0.00306,0.00233,0.00294,0.00558,0.00572
dgdg1829Z12Z1634Z7Z10Z_h,0.002,0.001,0.001,0.003,0.002,0.00206,0.00137,0.0017,0.00304,0.00307
dgdg1829Z12Z1637Z10Z13Z_h,0.002,0.001,0.001,0.003,0.002,0.00206,0.00137,0.0017,0.00304,0.00307
dgdg1839Z12Z15Z160_h,0.002,0.002,0.003,0.003,0.003,0.00277,0.0023,0.00332,0.00367,0.00419
dgdg1839Z12Z15Z1627Z10Z_h,0.004,0.002,0.003,0.007,0.006,0.0046,0.00289,0.00364,0.00804,0.00771
dgdg1839Z12Z15Z1634Z7Z10Z_h,0.003,0.002,0.002,0.005,0.004,0.0036,0.00193,0.0024,0.0055,0.00506
dgdg1839Z12Z15Z1637Z10Z13Z_h,0.003,0.002,0.002,0.005,0.004,0.0036,0.00193,0.0024,0.0055,0.00506
dgtp_c,0.002,0.001,0.001,0.003,0.002,0.0242,0.027,0.0207,0.0165,0.0124
dttp_c,0.002,0.001,0.001,0.003,0.003,0.0648,0.0724,0.0554,0.0443,0.0332
gal_c,0.166,0.152,0.169,0.157,0.148,0.198,0.186,0.203,0.184,0.164
glc__A_c,0.98,1.12,1.11,1.352,1.402,1.41,1.61,1.66,1.79,1.77
gln__L_c,0.041,0.041,0.041,0.041,0.041,0.0413,4.13E-002,4.13E-002,4.13E-002,4.13E-002
glu__L_c,0.24,0.249,0.187,0.148,0.118,0.288,3.05E-001,2.24E-001,1.74E-001,1.30E-001
gly_c,0.195,0.213,0.167,0.138,0.109,0.234,0.262,0.201,0.162,0.12
gtp_c,0.112,0.122,0.096,0.079,0.063,0.00911,0.0102,0.00779,0.00623,0.00466
h_c,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-3.88E+001,-3.88E+001,-3.88E+001,-3.88E+001
h2o_c,29.89,29.89,29.89,29.89,29.89,29.89,29.89,29.89,29.89,29.89
his__L_c,0.032,0.034,0.028,0.024,0.019,0.0377,0.0424,0.0338,0.0276,0.0206
ile__L_c,0.071,0.077,0.062,0.051,0.04,0.0845,0.0951,0.0738,0.0594,0.0446
leu__L_c,0.17,0.187,0.149,0.124,0.099,0.204,0.23,0.179,0.145,0.109
loroxan_u,1.00E-007,1.00E-007,1.00E-007,1.00E-007,1.00E-007,1.04E-007,1.04E-007,1.04E-007,1.04E-007,1.04E-007
lut_u,2.00E-007,2.00E-007,2.00E-007,2.00E-007,2.00E-007,1.99E-007,1.99E-007,1.99E-007,1.99E-007,1.99E-007
lys__L_c,0.107,0.116,0.09,0.074,0.059,0.128,0.142,0.108,0.0872,0.0649
man_c,0.019,0.02,0.024,0.029,0.031,0.0232,0.0247,0.0285,0.0339,0.0346
met__L_c,0.047,0.046,0.038,0.031,0.024,0.0557,0.0567,0.0451,0.0361,0.0269
mgdg1819Z160_h,0.001,0.001,0.001,0.002,0.002,0.00152,0.00114,0.00169,0.00255,0.00312
mgdg1819Z1617Z_h,0.001,0.001,0.001,0.002,0.002,0.00104,0.000705,0.0011,0.00194,0.00251
mgdg1819Z1619Z_h,0.001,0.001,0.001,0.002,0.002,0.00104,0.000705,0.0011,0.00194,0.00251
mgdg1819Z1627Z10Z_h,0.002,0.001,0.002,0.004,0.004,0.00256,0.00152,0.00197,0.00415,0.00449
mgdg1819Z1637Z10Z13Z_h,0.002,0.001,0.002,0.004,0.004,0.00256,0.00152,0.00197,0.00415,0.00449
mgdg1829Z12Z160_h,0.002,0.001,0.002,0.003,0.003,0.00216,0.00152,0.00234,0.00381,0.00479
mgdg1829Z12Z1617Z_h,0.001,0.001,0.001,0.003,0.003,0.00168,0.00109,0.00175,0.00321,0.00418
mgdg1829Z12Z1619Z_h,0.001,0.001,0.001,0.003,0.003,0.00168,0.00109,0.00175,0.00321,0.00418
mgdg1829Z12Z1627Z10Z_h,0.005,0.004,0.005,0.011,0.012,0.00548,0.0047,0.00645,0.0131,0.0144
mgdg1829Z12Z1634Z7Z10Z_h,0.003,0.002,0.002,0.005,0.005,0.0032,0.0019,0.00261,0.00542,0.00616
mgdg1829Z12Z1637Z10Z13Z_h,0.003,0.002,0.002,0.005,0.005,0.0032,0.0019,0.00261,0.00542,0.00616
mgdg1839Z12Z15Z160_h,0.003,0.002,0.002,0.004,0.003,0.00324,0.00201,0.00256,0.0048,0.00456
mgdg1839Z12Z15Z1627Z10Z_h,0.005,0.004,0.006,0.012,0.012,0.00656,0.00518,0.00667,0.0141,0.0142
mgdg1839Z12Z15Z1634Z7Z10Z_h,0.004,0.002,0.002,0.005,0.005,0.00429,0.00239,0.00283,0.00641,0.00592
mgdg1839Z12Z15Z1637Z10Z13Z_h,0.004,0.002,0.002,0.005,0.005,0.00429,0.00239,0.00283,0.00641,0.00592
neoxan_u,9.00E-008,9.00E-008,9.00E-008,9.00E-008,9.00E-008,8.77E-008,8.77E-008,8.77E-008,8.77E-008,8.77E-008
pe1801835Z9Z12Z_c,0.005,0.003,0.004,0.007,0.007,0.00581,0.00353,0.0054,0.00834,0.00921
pe18111Z1835Z9Z12Z_c,0.004,0.002,0.003,0.006,0.006,0.00442,0.00249,0.00358,0.00759,0.0084
pe1819Z1835Z9Z12Z_c,0.004,0.002,0.003,0.006,0.006,0.00442,0.00249,0.00358,0.00759,0.0084
pe1829Z12Z1835Z9Z12Z_c,0.015,0.01,0.012,0.023,0.017,0.0182,0.0118,0.0146,0.027,0.0269
pg18111Z160_h,0.007,0.006,0.008,0.011,0.011,0.00861,0.0073,0.0102,0.0126,0.0144
pg18111Z1613E_h,0.002,0.001,0.002,0.003,0.003,0.00204,0.00126,0.00209,0.00401,0.00525
pg1819Z160_h,0.007,0.006,0.008,0.011,0.011,0.00861,0.0073,0.0102,0.0126,0.0144
pg1819Z1613E_h,0.002,0.001,0.002,0.003,0.003,0.00204,0.00126,0.00209,0.00401,0.00525
pg1829Z12Z160_h,0.009,0.007,0.01,0.013,0.011,0.0107,0.00883,0.0115,0.0147,0.0154
pg1829Z12Z1613E_h,0.003,0.002,0.003,0.005,0.004,0.00414,0.00279,0.00345,0.00612,0.0062
pg1839Z12Z15Z160_h,0.008,0.006,0.009,0.011,0.01,0.00968,0.00774,0.0102,0.0133,0.0136
pg1839Z12Z15Z1613E_h,0.003,0.001,0.002,0.004,0.003,0.00311,0.0017,0.00212,0.00474,0.00439
phe__L_c,0.074,0.082,0.065,0.054,0.043,0.0885,0.1,0.0782,0.0633,0.0476
pi_c,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78,-38.78
pro__L_c,0.119,0.128,0.093,0.075,0.06,0.142,0.157,0.111,0.0879,0.0659
ser__L_c,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.41E-001,0.156,0.122,0.099,0.0743
sqdg160_h,0.118,0.127,0.101,0.084,0.067,0.002445364,0.002445364,0.002445364,0.002445364,0.002445364
sqdg18111Z160_h,0.003,0.002,0.003,0.005,0.005,0.0035,0.00281,0.00403,0.00544,0.00644
sqdg1819Z160_h,0.003,0.002,0.003,0.005,0.005,0.0035,0.00281,0.00403,0.00544,0.00644
sqdg1829Z12Z160_h,0.003,0.003,0.003,0.004,0.004,0.00378,0.00308,0.00402,0.00521,0.00543
sqdg1839Z12Z15Z160_h,0.003,0.002,0.003,0.004,0.004,0.00364,0.0028,0.00368,0.00507,0.0051
starch300_h,0.0009466667,0.0008533333,0.00124,0.0013866667,0.0013733333,0.0011266667,1.05E-003,1.48E-003,1.63E-003,1.52E-003
tag16018111Z160_c,0.001,0.001,0.001,0.002,0.002,0.00135,0.00112,0.00157,0.00203,0.00236
tag16018111Z180_c,0.001,0.001,0.001,0.001,0.001,0.000869,0.000675,0.000985,0.0014,0.00169
tag16018111Z18111Z_c,1.05E-003,0.00074,0.00115,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag16018111Z1819Z_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag16018111Z1835Z9Z12Z_c,3.00E-003,0.002,0.002,0.005,0.004,0.00375,0.00222,0.00291,0.0058,0.00574
tag1601819Z160_c,0.001,0.001,0.001,0.002,0.002,0.00135,0.00112,0.00157,0.00203,0.00236
tag1601819Z180_c,0.001,0.001,0.001,0.001,0.001,0.000869,0.000675,0.000985,0.0014,0.00169
tag1601819Z18111Z_c,0.00105,0.00074,0.00115,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag1601819Z1819Z_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag1601819Z1835Z9Z12Z_c,0.003,0.002,0.002,0.005,0.004,0.00375,0.00222,0.00291,0.0058,0.00574
tag1801819Z160_c,0.001,0.001,0.001,0.001,0.001,0.000869,0.000675,0.000985,0.0014,0.00169
tag1801819Z180_c,0.00033,0.00019,0.00033,0.001,0.001,0.00039,0.000235,0.000396,0.000776,0.00102
tag1801819Z18111Z_c,1.00E-003,0.00E+000,1.00E-003,1.00E-003,1.00E-003,7.80E-004,0.00047,0.000792,0.00155,0.00204
tag1801819Z1819Z_c,0.001,0,0.001,0.001,0.001,0.00078,0.00047,0.000792,0.00155,0.00204
tag1801819Z1835Z9Z12Z_c,0.003,0.001,0.002,0.004,0.004,0.00327,0.00178,0.00232,0.00517,0.00507
tag18111Z18111Z160_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag18111Z18111Z180_c,0.00065,0.00038,0.00066,0.001,0.001,0.00078,0.00047,0.000792,0.00155,0.00204
tag18111Z18111Z18111Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag18111Z18111Z1819Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag18111Z18111Z1835Z9Z12Z_c,0.003,0.002,0.002,0.005,0.004,0.00366,0.00202,0.00271,0.00595,0.00609
tag18111Z1819Z160_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag18111Z1819Z180_c,0.00065,0.00038,0.00066,0.001,0.001,0.00078,0.00047,0.000792,0.00155,0.00204
tag18111Z1819Z18111Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag18111Z1819Z1819Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag18111Z1819Z1835Z9Z12Z_c,0.003,0.002,0.002,0.005,0.004,0.00366,0.00202,0.00271,0.00595,0.00609
tag1819Z18111Z160_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag1819Z18111Z180_c,0.00065,0.00038,0.00066,0.001,0.001,0.00078,0.00047,0.000792,0.00155,0.00204
tag1819Z18111Z18111Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag1819Z18111Z1819Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag1819Z18111Z1835Z9Z12Z_c,0.003,0.002,0.002,0.005,0.004,0.00366,0.00202,0.00271,0.00595,0.00609
tag1819Z1819Z160_c,0.001,0.001,0.001,0.002,0.002,0.00126,0.00091,0.00138,0.00218,0.00271
tag1819Z1819Z180_c,0.00065,0.00038,0.00066,0.001,0.001,0.00078,0.00047,0.000792,0.00155,0.00204
tag1819Z1819Z18111Z_c,0.001,0.001,0.001,0.002,0.002,0.00117,7.05E-004,0.00119,0.00233,0.00306
tag1819Z1819Z1819Z_c,1.00E-003,0.001,0.001,0.002,0.002,0.00117,0.000705,0.00119,0.00233,0.00306
tag1819Z1819Z1835Z9Z12Z_c,3.00E-003,0.002,0.002,0.005,0.004,0.00366,0.00202,0.00271,0.00595,0.00609
thr__L_c,0.097,0.107,0.085,0.071,0.057,0.117,0.131,0.102,0.0827,0.0625
trp__L_c,0.007,0.007,0.007,0.007,0.007,0.0125,0.0125,0.0125,0.0125,0.0125
ttdca_h,0.001,0.001,0.001,0.001,0.001,0.00134,0.00134,0.00134,0.00134,0.00134
tyr__L_c,5.40E-002,0.06,0.049,0.041,0.033,0.0652,0.0734,0.0584,0.0476,0.0361
utp_c,0.023,0.025,0.02,0.017,0.014,0.00377,0.0042,0.00322,0.00257,0.00193
val__L_c,0.1,0.11,0.07,0.05,0.03,0.156,0.174,0.134,0.107,0.08
vioxan_u,6.00E-008,6.00E-008,6.00E-008,6.00E-008,6.00E-008,5.58E-008,5.58E-008,5.58E-008,5.58E-008,5.58E-008
whttdca_h,0.001,0.001,0.001,0.001,0.001,0.00134,0.00134,0.00134,0.00134,0.00134
zaxan_u,5.00E-008,5.00E-008,5.00E-008,5.00E-008,5.00E-008,4.78E-008,4.78E-008,4.78E-008,4.78E-008,4.78E-008
pchol1829z12z1835z9z12z_c,7.00E-003,0.004,0.005,0.01,0.008,0.00802,0.00481,0.00596,0.0121,0.0116
pchol1819z1829z12z_c,0.004,0.002,0.003,0.006,0.005,0.00447,0.00294,0.0038,0.00692,0.00737
pchol1819z1819z_c,0.001,0.001,0.001,0.002,0.002,0.00125,0.000752,0.00127,0.00248,0.00327
pchol1801819z_c,0.002,0.001,0.002,0.002,0.003,0.00182,0.00117,0.002,0.00286,0.0037
pchol1801829z12z_c,0.004,0.003,0.004,0.006,0.005,0.00504,0.00336,0.00454,0.0073,0.0078
pchol1801835z9z12z_c,0.004,0.002,0.003,0.007,0.006,0.00537,0.00304,0.00415,0.00801,0.00794
pchol18111z1819z_c,1.00E-003,0.001,0.001,0.002,0.002,0.00125,0.000752,0.00127,0.00248,0.00327
pchol18111z1829z12z_c,0.004,0.002,0.003,0.006,0.005,0.00447,0.00294,0.0038,0.00692,0.00737
pchol18111z1835z9z12z_c,0.004,0.002,0.003,0.007,0.005,0.0048,0.00262,0.00342,0.00762,0.00751
rhodopsin_h,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006,1.04E-006
